

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 10 14:22:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   753 ;;		wreg, status,2, status,0
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          3       0       0       0       0
   762 ;;      Totals:         3       0       0       0       0
   763 ;;Total ram usage:        3 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		Interrupt level 1
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     00BC                     _isr:	
   773                           ;psect for function _isr
   774                           
   775     00BC                     i1l755:
   776                           
   777                           ;Lab02_PWM.c: 52:     if (PIR1bits.ADIF) {
   778     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   779     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   780     00BE  1F0C               	btfss	12,6	;volatile
   781     00BF  28C1               	goto	u2_21
   782     00C0  28C2               	goto	u2_20
   783     00C1                     u2_21:
   784     00C1  28DA               	goto	i1l71
   785     00C2                     u2_20:
   786     00C2                     i1l757:
   787                           
   788                           ;Lab02_PWM.c: 53:         if (turno == 1){
   789     00C2  0377               	decf	_turno,w
   790     00C3  1D03               	btfss	3,2
   791     00C4  28C6               	goto	u3_21
   792     00C5  28C7               	goto	u3_20
   793     00C6                     u3_21:
   794     00C6  28CE               	goto	i1l761
   795     00C7                     u3_20:
   796     00C7                     i1l759:
   797                           
   798                           ;Lab02_PWM.c: 54:             CCPR1L = ((ADRESH >> 1) + 124);
   799     00C7  081E               	movf	30,w	;volatile
   800     00C8  00F0               	movwf	??_isr
   801     00C9  1003               	clrc
   802     00CA  0C70               	rrf	??_isr,w
   803     00CB  3E7C               	addlw	124
   804     00CC  0095               	movwf	21	;volatile
   805                           
   806                           ;Lab02_PWM.c: 55:         }
   807     00CD  28D9               	goto	i1l765
   808     00CE                     i1l761:
   809     00CE  0877               	movf	_turno,w
   810     00CF  1D03               	btfss	3,2
   811     00D0  28D2               	goto	u4_21
   812     00D1  28D3               	goto	u4_20
   813     00D2                     u4_21:
   814     00D2  28D9               	goto	i1l765
   815     00D3                     u4_20:
   816     00D3                     i1l763:
   817                           
   818                           ;Lab02_PWM.c: 57:             CCPR2L = ((ADRESH >> 1) + 124);
   819     00D3  081E               	movf	30,w	;volatile
   820     00D4  00F0               	movwf	??_isr
   821     00D5  1003               	clrc
   822     00D6  0C70               	rrf	??_isr,w
   823     00D7  3E7C               	addlw	124
   824     00D8  009B               	movwf	27	;volatile
   825     00D9                     i1l765:
   826                           
   827                           ;Lab02_PWM.c: 59:         PIR1bits.ADIF = 0;
   828     00D9  130C               	bcf	12,6	;volatile
   829     00DA                     i1l71:
   830     00DA  0872               	movf	??_isr+2,w
   831     00DB  008A               	movwf	10
   832     00DC  0E71               	swapf	??_isr+1,w
   833     00DD  0083               	movwf	3
   834     00DE  0EFE               	swapf	btemp,f
   835     00DF  0E7E               	swapf	btemp,w
   836     00E0  0009               	retfie
   837     00E1                     __end_of_isr:
   838     007E                     btemp	set	126	;btemp
   839     007E                     wtemp0	set	126
   840                           
   841                           	psect	intentry
   842     0004                     __pintentry:	
   843                           ;incstack = 0
   844                           ; Regs used in _isr: [wreg+status,2+status,0]
   845                           
   846     0004                     interrupt_function:
   847     007E                     saved_w	set	btemp
   848     0004  00FE               	movwf	btemp
   849     0005  0E03               	swapf	3,w
   850     0006  00F1               	movwf	??_isr+1
   851     0007  080A               	movf	10,w
   852     0008  00F2               	movwf	??_isr+2
   853     0009  120A  118A  28BC   	ljmp	_isr
   854                           
   855                           	psect	idloc
   856                           
   857                           ;Config register IDLOC0 @ 0x2000
   858                           ;	unspecified, using default values
   859     2000                     	org	8192
   860     2000  3FFF               	dw	16383
   861                           
   862                           ;Config register IDLOC1 @ 0x2001
   863                           ;	unspecified, using default values
   864     2001                     	org	8193
   865     2001  3FFF               	dw	16383
   866                           
   867                           ;Config register IDLOC2 @ 0x2002
   868                           ;	unspecified, using default values
   869     2002                     	org	8194
   870     2002  3FFF               	dw	16383
   871                           
   872                           ;Config register IDLOC3 @ 0x2003
   873                           ;	unspecified, using default values
   874     2003                     	org	8195
   875     2003  3FFF               	dw	16383
   876                           
   877                           	psect	config
   878                           
   879                           ;Config register CONFIG1 @ 0x2007
   880                           ;	Oscillator Selection bits
   881                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   882                           ;	Watchdog Timer Enable bit
   883                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   884                           ;	Power-up Timer Enable bit
   885                           ;	PWRTE = OFF, PWRT disabled
   886                           ;	RE3/MCLR pin function select bit
   887                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   888                           ;	Code Protection bit
   889                           ;	CP = OFF, Program memory code protection is disabled
   890                           ;	Data Code Protection bit
   891                           ;	CPD = OFF, Data memory code protection is disabled
   892                           ;	Brown Out Reset Selection bits
   893                           ;	BOREN = OFF, BOR disabled
   894                           ;	Internal External Switchover bit
   895                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   896                           ;	Fail-Safe Clock Monitor Enabled bit
   897                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   898                           ;	Low Voltage Programming Enable bit
   899                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   900                           ;	In-Circuit Debugger Mode bit
   901                           ;	DEBUG = 0x1, unprogramme   902     2007                     	org	8199
   903     2007  20D4               	dw	8404
   904                           
   905                           ;Config register CONFIG2 @ 0x2008
   906                           ;	Brown-out Reset Selection bit
   907                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   908                           ;	Flash Program Memory Self Write Enable bits
   909                           ;	WRT = OFF, Write protection off
   910     2008                     	org	8200
   911     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 10 14:22:35 2023

                      pc 0002                       l86 0078                       l88 007C  
                     l89 0083                       u10 007C                       u11 007B  
                     u50 0090                       u51 008F                       u60 0099  
                     u61 0098                       u70 00A8                       u71 00A7  
                     u87 00B0                       u97 0050                       fsr 0004  
                    l701 0034                      l711 003D                      l703 0035  
                    l721 004C                      l713 003F                      l705 0036  
                    l731 005E                      l723 0055                      l715 0042  
                    l707 0039                      l741 006E                      l733 0062  
                    l725 0058                      l717 0043                      l709 003C  
                    l751 0075                      l743 0070                      l735 0066  
                    l727 005B                      l719 0049                      l753 0077  
                    l745 0072                      l737 0068                      l729 005C  
                    l681 0014                      l747 0073                      l739 006C  
                    l691 002C                      l683 0018                      l771 0089  
                    l749 0074                      l693 002D                      l685 0026  
                    l781 009F                      l773 008C                      l695 002E  
                    l687 002A                      l783 00A8                      l775 0090  
                    l697 002F                      l689 002B                      l785 00AA  
                    l777 0099                      l769 0084                      l699 0030  
                    l787 00AC                      l779 009A                      l789 00B5  
                    _PR2 0092                      _isr 00BC                     ?_isr 0070  
                   i1l71 00DA                     _TMR0 0001                     u2_20 00C2  
                   u2_21 00C1                     u3_20 00C7                     u3_21 00C6  
                   u4_20 00D3                     u4_21 00D2                     _main 0084  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l761 00CE                    i1l763 00D3  
                  i1l755 00BC                    i1l765 00D9                    i1l757 00C2  
                  i1l759 00C7                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0014                    _turno 0077  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00BC                   ??_main 0075  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0084  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 0084  
             __pintentry 0004               __stringtab 00E1                _ANSELbits 0188  
                __ptext1 0014                  __ptext2 00BC                _T2CONbits 0012  
   end_of_initialization 0010                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00E1  
            __pbssCOMMON 0077                ___latbits 0002                __pstrings 00E1  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 00E6               _ADCON1bits 009F  
     __end_of__stringtab 00E7      __end_of_num_display 00F1               _INTCONbits 000B  
               intlevel1 0000                stringcode 00E1               _OSCCONbits 008F  
            _num_display 00E7                 stringdir 00E1                 stringtab 00E1  
