

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:28:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1681     16E3                     l1864:
  1682     16E3  3002               	movlw	2
  1683     16E4  0616               	xorwf	PWM_config@canal^(0+384),w
  1684     16E5  1D03               	btfss	3,2
  1685     16E6  2EE8               	goto	u2501
  1686     16E7  2EE9               	goto	u2500
  1687     16E8                     u2501:
  1688     16E8  2EF6               	goto	l1876
  1689     16E9                     u2500:
  1690     16E9                     l1866:
  1691                           
  1692                           ;PWM_SERVO.c: 16:         TRISCbits.TRISC2 = 1;
  1693     16E9  1683               	bsf	3,5	;RP0=1, select bank1
  1694     16EA  1303               	bcf	3,6	;RP1=0, select bank1
  1695     16EB  1507               	bsf	7,2	;volatile
  1696     16EC                     l1868:
  1697                           
  1698                           ;PWM_SERVO.c: 18:         CCP2CONbits.CCP2M = 0b1100;
  1699     16EC  1283               	bcf	3,5	;RP0=0, select bank0
  1700     16ED  1303               	bcf	3,6	;RP1=0, select bank0
  1701     16EE  081D               	movf	29,w	;volatile
  1702     16EF  39F0               	andlw	-16
  1703     16F0  380C               	iorlw	12
  1704     16F1  009D               	movwf	29	;volatile
  1705     16F2                     l1870:
  1706                           
  1707                           ;PWM_SERVO.c: 19:         CCPR2L = 0x0f;
  1708     16F2  300F               	movlw	15
  1709     16F3  009B               	movwf	27	;volatile
  1710     16F4                     l1872:
  1711                           
  1712                           ;PWM_SERVO.c: 20:         CCP2CONbits.DC2B0 = 0;
  1713     16F4  121D               	bcf	29,4	;volatile
  1714     16F5                     l1874:
  1715                           
  1716                           ;PWM_SERVO.c: 21:         CCP2CONbits.DC2B1 = 0;
  1717     16F5  129D               	bcf	29,5	;volatile
  1718     16F6                     l1876:
  1719                           
  1720                           ;PWM_SERVO.c: 23:     PIR1bits.TMR2IF = 0;
  1721     16F6  1283               	bcf	3,5	;RP0=0, select bank0
  1722     16F7  1303               	bcf	3,6	;RP1=0, select bank0
  1723     16F8  108C               	bcf	12,1	;volatile
  1724     16F9                     l1878:
  1725                           
  1726                           ;PWM_SERVO.c: 24:     T2CONbits.T2CKPS = 0b11;
  1727     16F9  3003               	movlw	3
  1728     16FA  0492               	iorwf	18,f	;volatile
  1729     16FB                     l1880:
  1730                           
  1731                           ;PWM_SERVO.c: 25:     T2CONbits.TMR2ON = 1;
  1732     16FB  1512               	bsf	18,2	;volatile
  1733     16FC                     l22:	
  1734                           ;PWM_SERVO.c: 26:     while(PIR1bits.TMR2IF == 0);
  1735                           
  1736     16FC  1C8C               	btfss	12,1	;volatile
  1737     16FD  2EFF               	goto	u2511
  1738     16FE  2F00               	goto	u2510
  1739     16FF                     u2511:
  1740     16FF  2EFC               	goto	l22
  1741     1700                     u2510:
  1742     1700                     l24:
  1743                           
  1744                           ;PWM_SERVO.c: 27:     PIR1bits.TMR2IF = 0;
  1745     1700  108C               	bcf	12,1	;volatile
  1746     1701                     l1882:
  1747                           
  1748                           ;PWM_SERVO.c: 28:     if (canal == 1)
  1749     1701  1683               	bsf	3,5	;RP0=1, select bank3
  1750     1702  1703               	bsf	3,6	;RP1=1, select bank3
  1751     1703  0316               	decf	PWM_config@canal^(0+384),w
  1752     1704  1D03               	btfss	3,2
  1753     1705  2F07               	goto	u2521
  1754     1706  2F08               	goto	u2520
  1755     1707                     u2521:
  1756     1707  2F0C               	goto	l25
  1757     1708                     u2520:
  1758     1708                     l1884:
  1759                           
  1760                           ;PWM_SERVO.c: 29:         TRISCbits.TRISC1 = 0;
  1761     1708  1683               	bsf	3,5	;RP0=1, select bank1
  1762     1709  1303               	bcf	3,6	;RP1=0, select bank1
  1763     170A  1087               	bcf	7,1	;volatile
  1764     170B  2F0F               	goto	l27
  1765     170C                     l25:	
  1766                           ;PWM_SERVO.c: 30:     else
  1767                           
  1768                           
  1769                           ;PWM_SERVO.c: 31:         TRISCbits.TRISC2 = 0;
  1770     170C  1683               	bsf	3,5	;RP0=1, select bank1
  1771     170D  1303               	bcf	3,6	;RP1=0, select bank1
  1772     170E  1107               	bcf	7,2	;volatile
  1773     170F                     l27:
  1774     170F  0008               	return
  1775     1710                     __end_of_PWM_config:
  1776                           
  1777                           	psect	text4
  1778     0858                     __ptext4:	
  1779 ;; *************** function ___fltol *****************
  1780 ;; Defined at:
  1781 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  f1              4   66[BANK1 ] void 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  exp1            1   75[BANK1 ] unsigned char 
  1786 ;;  sign1           1   74[BANK1 ] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  4   66[BANK1 ] long 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1796 ;;      Params:         0       0       4       0       0
  1797 ;;      Locals:         0       0       2       0       0
  1798 ;;      Temps:          0       0       4       0       0
  1799 ;;      Totals:         0       0      10       0       0
  1800 ;;Total ram usage:       10 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; Hardware stack levels required when called: 3
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_PWM_config
  1807 ;;		_PWM_duty
  1808 ;;		_main
  1809 ;;		_Duty_Pot
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813     0858                     ___fltol:	
  1814                           ;psect for function ___fltol
  1815                           
  1816     0858                     l1672:	
  1817                           ;incstack = 0
  1818                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1819                           
  1820     0858  1003               	clrc
  1821     0859  1683               	bsf	3,5	;RP0=1, select bank1
  1822     085A  1303               	bcf	3,6	;RP1=0, select bank1
  1823     085B  0D64               	rlf	(___fltol@f1+2)^(0+128),w
  1824     085C  0D65               	rlf	(___fltol@f1+3)^(0+128),w
  1825     085D  00EB               	movwf	___fltol@exp1^(0+128)
  1826     085E  086B               	movf	___fltol@exp1^(0+128),w
  1827     085F  1D03               	btfss	3,2
  1828     0860  2862               	goto	u2101
  1829     0861  2863               	goto	u2100
  1830     0862                     u2101:
  1831     0862  286C               	goto	l1678
  1832     0863                     u2100:
  1833     0863                     l1674:
  1834     0863  3000               	movlw	0
  1835     0864  00E5               	movwf	(?___fltol+3)^(0+128)
  1836     0865  3000               	movlw	0
  1837     0866  00E4               	movwf	(?___fltol+2)^(0+128)
  1838     0867  3000               	movlw	0
  1839     0868  00E3               	movwf	(?___fltol+1)^(0+128)
  1840     0869  3000               	movlw	0
  1841     086A  00E2               	movwf	?___fltol^(0+128)
  1842     086B  28CF               	goto	l412
  1843     086C                     l1678:
  1844     086C  0862               	movf	___fltol@f1^(0+128),w
  1845     086D  00E6               	movwf	??___fltol^(0+128)
  1846     086E  0863               	movf	(___fltol@f1+1)^(0+128),w
  1847     086F  00E7               	movwf	(??___fltol^(0+128)+1)
  1848     0870  0864               	movf	(___fltol@f1+2)^(0+128),w
  1849     0871  00E8               	movwf	(??___fltol^(0+128)+2)
  1850     0872  0865               	movf	(___fltol@f1+3)^(0+128),w
  1851     0873  00E9               	movwf	(??___fltol^(0+128)+3)
  1852     0874  301F               	movlw	31
  1853     0875                     u2115:
  1854     0875  1003               	clrc
  1855     0876  0CE9               	rrf	(??___fltol^(0+128)+3),f
  1856     0877  0CE8               	rrf	(??___fltol^(0+128)+2),f
  1857     0878  0CE7               	rrf	(??___fltol^(0+128)+1),f
  1858     0879  0CE6               	rrf	??___fltol^(0+128),f
  1859     087A                     u2110:
  1860     087A  3EFF               	addlw	-1
  1861     087B  1D03               	skipz
  1862     087C  2875               	goto	u2115
  1863     087D  0866               	movf	??___fltol^(0+128),w
  1864     087E  00EA               	movwf	___fltol@sign1^(0+128)
  1865     087F                     l1680:
  1866     087F  17E4               	bsf	(___fltol@f1^(0+128)+2),7
  1867     0880                     l1682:
  1868     0880  30FF               	movlw	255
  1869     0881  05E2               	andwf	___fltol@f1^(0+128),f
  1870     0882  30FF               	movlw	255
  1871     0883  05E3               	andwf	(___fltol@f1+1)^(0+128),f
  1872     0884  30FF               	movlw	255
  1873     0885  05E4               	andwf	(___fltol@f1+2)^(0+128),f
  1874     0886  3000               	movlw	0
  1875     0887  05E5               	andwf	(___fltol@f1+3)^(0+128),f
  1876     0888                     l1684:
  1877     0888  3096               	movlw	150
  1878     0889  02EB               	subwf	___fltol@exp1^(0+128),f
  1879     088A                     l1686:
  1880     088A  1FEB               	btfss	___fltol@exp1^(0+128),7
  1881     088B  288D               	goto	u2121
  1882     088C  288E               	goto	u2120
  1883     088D                     u2121:
  1884     088D  28A8               	goto	l1696
  1885     088E                     u2120:
  1886     088E                     l1688:
  1887     088E  086B               	movf	___fltol@exp1^(0+128),w
  1888     088F  3A80               	xorlw	128
  1889     0890  3E97               	addlw	151
  1890     0891  1803               	skipnc
  1891     0892  2894               	goto	u2131
  1892     0893  2895               	goto	u2130
  1893     0894                     u2131:
  1894     0894  2896               	goto	l1694
  1895     0895                     u2130:
  1896     0895  2863               	goto	l1674
  1897     0896                     l1694:
  1898     0896  3001               	movlw	1
  1899     0897                     u2145:
  1900     0897  1003               	clrc
  1901     0898  0CE5               	rrf	(___fltol@f1+3)^(0+128),f
  1902     0899  0CE4               	rrf	(___fltol@f1+2)^(0+128),f
  1903     089A  0CE3               	rrf	(___fltol@f1+1)^(0+128),f
  1904     089B  0CE2               	rrf	___fltol@f1^(0+128),f
  1905     089C  3EFF               	addlw	-1
  1906     089D  1D03               	skipz
  1907     089E  2897               	goto	u2145
  1908     089F  3001               	movlw	1
  1909     08A0  00E6               	movwf	??___fltol^(0+128)
  1910     08A1  0866               	movf	??___fltol^(0+128),w
  1911     08A2  07EB               	addwf	___fltol@exp1^(0+128),f
  1912     08A3  1D03               	btfss	3,2
  1913     08A4  28A6               	goto	u2151
  1914     08A5  28A7               	goto	u2150
  1915     08A6                     u2151:
  1916     08A6  2896               	goto	l1694
  1917     08A7                     u2150:
  1918     08A7  28BF               	goto	l1704
  1919     08A8                     l1696:
  1920     08A8  3020               	movlw	32
  1921     08A9  026B               	subwf	___fltol@exp1^(0+128),w
  1922     08AA  1C03               	skipc
  1923     08AB  28AD               	goto	u2161
  1924     08AC  28AE               	goto	u2160
  1925     08AD                     u2161:
  1926     08AD  28BA               	goto	l419
  1927     08AE                     u2160:
  1928     08AE  2863               	goto	l1674
  1929     08AF                     l1702:
  1930     08AF  3001               	movlw	1
  1931     08B0  00E6               	movwf	??___fltol^(0+128)
  1932     08B1                     u2175:
  1933     08B1  1003               	clrc
  1934     08B2  0DE2               	rlf	___fltol@f1^(0+128),f
  1935     08B3  0DE3               	rlf	(___fltol@f1+1)^(0+128),f
  1936     08B4  0DE4               	rlf	(___fltol@f1+2)^(0+128),f
  1937     08B5  0DE5               	rlf	(___fltol@f1+3)^(0+128),f
  1938     08B6  0BE6               	decfsz	??___fltol^(0+128),f
  1939     08B7  28B1               	goto	u2175
  1940     08B8  3001               	movlw	1
  1941     08B9  02EB               	subwf	___fltol@exp1^(0+128),f
  1942     08BA                     l419:
  1943     08BA  086B               	movf	___fltol@exp1^(0+128),w
  1944     08BB  1D03               	btfss	3,2
  1945     08BC  28BE               	goto	u2181
  1946     08BD  28BF               	goto	u2180
  1947     08BE                     u2181:
  1948     08BE  28AF               	goto	l1702
  1949     08BF                     u2180:
  1950     08BF                     l1704:
  1951     08BF  086A               	movf	___fltol@sign1^(0+128),w
  1952     08C0  1903               	btfsc	3,2
  1953     08C1  28C3               	goto	u2191
  1954     08C2  28C4               	goto	u2190
  1955     08C3                     u2191:
  1956     08C3  28CF               	goto	l422
  1957     08C4                     u2190:
  1958     08C4                     l1706:
  1959     08C4  09E2               	comf	___fltol@f1^(0+128),f
  1960     08C5  09E3               	comf	(___fltol@f1+1)^(0+128),f
  1961     08C6  09E4               	comf	(___fltol@f1+2)^(0+128),f
  1962     08C7  09E5               	comf	(___fltol@f1+3)^(0+128),f
  1963     08C8  0AE2               	incf	___fltol@f1^(0+128),f
  1964     08C9  1903               	skipnz
  1965     08CA  0AE3               	incf	(___fltol@f1+1)^(0+128),f
  1966     08CB  1903               	skipnz
  1967     08CC  0AE4               	incf	(___fltol@f1+2)^(0+128),f
  1968     08CD  1903               	skipnz
  1969     08CE  0AE5               	incf	(___fltol@f1+3)^(0+128),f
  1970     08CF                     l422:
  1971     08CF                     l412:
  1972     08CF  0008               	return
  1973     08D0                     __end_of___fltol:
  1974                           
  1975                           	psect	text5
  1976     0E2D                     __ptext5:	
  1977 ;; *************** function ___fldiv *****************
  1978 ;; Defined at:
  1979 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  a               4   40[BANK1 ] long 
  1982 ;;  b               4   44[BANK1 ] long 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  grs             4   60[BANK1 ] unsigned long 
  1985 ;;  rem             4   53[BANK1 ] unsigned long 
  1986 ;;  new_exp         2   58[BANK1 ] int 
  1987 ;;  aexp            1   65[BANK1 ] unsigned char 
  1988 ;;  bexp            1   64[BANK1 ] unsigned char 
  1989 ;;  sign            1   57[BANK1 ] unsigned char 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  4   40[BANK1 ] unsigned char 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2, status,0, btemp+1
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       8       0       0
  2000 ;;      Locals:         0       0      13       0       0
  2001 ;;      Temps:          0       0       5       0       0
  2002 ;;      Totals:         0       0      26       0       0
  2003 ;;Total ram usage:       26 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 3
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_PWM_config
  2010 ;;		_PWM_duty
  2011 ;;		_main
  2012 ;;		_Mapeo_Pot
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016     0E2D                     ___fldiv:	
  2017                           ;psect for function ___fldiv
  2018                           
  2019     0E2D                     l1708:	
  2020                           ;incstack = 0
  2021                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2022                           
  2023     0E2D  1683               	bsf	3,5	;RP0=1, select bank1
  2024     0E2E  1303               	bcf	3,6	;RP1=0, select bank1
  2025     0E2F  084F               	movf	(___fldiv@b^(0+128)+3),w
  2026     0E30  3980               	andlw	128
  2027     0E31  00D9               	movwf	___fldiv@sign^(0+128)
  2028     0E32                     l1710:
  2029     0E32  084F               	movf	(___fldiv@b^(0+128)+3),w
  2030     0E33  00D0               	movwf	??___fldiv^(0+128)
  2031     0E34  0750               	addwf	??___fldiv^(0+128),w
  2032     0E35  00E0               	movwf	___fldiv@bexp^(0+128)
  2033     0E36                     l1712:
  2034     0E36  1FCE               	btfss	(___fldiv@b^(0+128)+2),7
  2035     0E37  2E39               	goto	u2201
  2036     0E38  2E3A               	goto	u2200
  2037     0E39                     u2201:
  2038     0E39  2E3B               	goto	l1716
  2039     0E3A                     u2200:
  2040     0E3A                     l1714:
  2041     0E3A  1460               	bsf	___fldiv@bexp^(0+128),0
  2042     0E3B                     l1716:
  2043     0E3B  0860               	movf	___fldiv@bexp^(0+128),w
  2044     0E3C  1903               	btfsc	3,2
  2045     0E3D  2E3F               	goto	u2211
  2046     0E3E  2E40               	goto	u2210
  2047     0E3F                     u2211:
  2048     0E3F  2E50               	goto	l1726
  2049     0E40                     u2210:
  2050     0E40                     l1718:
  2051     0E40  0A60               	incf	___fldiv@bexp^(0+128),w
  2052     0E41  1D03               	btfss	3,2
  2053     0E42  2E44               	goto	u2221
  2054     0E43  2E45               	goto	u2220
  2055     0E44                     u2221:
  2056     0E44  2E4D               	goto	l1722
  2057     0E45                     u2220:
  2058     0E45                     l1720:
  2059     0E45  3000               	movlw	0
  2060     0E46  00CF               	movwf	(___fldiv@b+3)^(0+128)
  2061     0E47  3000               	movlw	0
  2062     0E48  00CE               	movwf	(___fldiv@b+2)^(0+128)
  2063     0E49  3000               	movlw	0
  2064     0E4A  00CD               	movwf	(___fldiv@b+1)^(0+128)
  2065     0E4B  3000               	movlw	0
  2066     0E4C  00CC               	movwf	___fldiv@b^(0+128)
  2067     0E4D                     l1722:
  2068     0E4D  17CE               	bsf	(___fldiv@b^(0+128)+2),7
  2069     0E4E                     l1724:
  2070     0E4E  01CF               	clrf	(___fldiv@b^(0+128)+3)
  2071     0E4F  2E58               	goto	l1728
  2072     0E50                     l1726:
  2073     0E50  3000               	movlw	0
  2074     0E51  00CF               	movwf	(___fldiv@b+3)^(0+128)
  2075     0E52  3000               	movlw	0
  2076     0E53  00CE               	movwf	(___fldiv@b+2)^(0+128)
  2077     0E54  3000               	movlw	0
  2078     0E55  00CD               	movwf	(___fldiv@b+1)^(0+128)
  2079     0E56  3000               	movlw	0
  2080     0E57  00CC               	movwf	___fldiv@b^(0+128)
  2081     0E58                     l1728:
  2082     0E58  084B               	movf	(___fldiv@a^(0+128)+3),w
  2083     0E59  3980               	andlw	128
  2084     0E5A  00D0               	movwf	??___fldiv^(0+128)
  2085     0E5B  0850               	movf	??___fldiv^(0+128),w
  2086     0E5C  06D9               	xorwf	___fldiv@sign^(0+128),f
  2087     0E5D                     l1730:
  2088     0E5D  084B               	movf	(___fldiv@a^(0+128)+3),w
  2089     0E5E  00D0               	movwf	??___fldiv^(0+128)
  2090     0E5F  0750               	addwf	??___fldiv^(0+128),w
  2091     0E60  00E1               	movwf	___fldiv@aexp^(0+128)
  2092     0E61                     l1732:
  2093     0E61  1FCA               	btfss	(___fldiv@a^(0+128)+2),7
  2094     0E62  2E64               	goto	u2231
  2095     0E63  2E65               	goto	u2230
  2096     0E64                     u2231:
  2097     0E64  2E66               	goto	l1736
  2098     0E65                     u2230:
  2099     0E65                     l1734:
  2100     0E65  1461               	bsf	___fldiv@aexp^(0+128),0
  2101     0E66                     l1736:
  2102     0E66  0861               	movf	___fldiv@aexp^(0+128),w
  2103     0E67  1903               	btfsc	3,2
  2104     0E68  2E6A               	goto	u2241
  2105     0E69  2E6B               	goto	u2240
  2106     0E6A                     u2241:
  2107     0E6A  2E7B               	goto	l1746
  2108     0E6B                     u2240:
  2109     0E6B                     l1738:
  2110     0E6B  0A61               	incf	___fldiv@aexp^(0+128),w
  2111     0E6C  1D03               	btfss	3,2
  2112     0E6D  2E6F               	goto	u2251
  2113     0E6E  2E70               	goto	u2250
  2114     0E6F                     u2251:
  2115     0E6F  2E78               	goto	l1742
  2116     0E70                     u2250:
  2117     0E70                     l1740:
  2118     0E70  3000               	movlw	0
  2119     0E71  00CB               	movwf	(___fldiv@a+3)^(0+128)
  2120     0E72  3000               	movlw	0
  2121     0E73  00CA               	movwf	(___fldiv@a+2)^(0+128)
  2122     0E74  3000               	movlw	0
  2123     0E75  00C9               	movwf	(___fldiv@a+1)^(0+128)
  2124     0E76  3000               	movlw	0
  2125     0E77  00C8               	movwf	___fldiv@a^(0+128)
  2126     0E78                     l1742:
  2127     0E78  17CA               	bsf	(___fldiv@a^(0+128)+2),7
  2128     0E79                     l1744:
  2129     0E79  01CB               	clrf	(___fldiv@a^(0+128)+3)
  2130     0E7A  2E83               	goto	l575
  2131     0E7B                     l1746:
  2132     0E7B  3000               	movlw	0
  2133     0E7C  00CB               	movwf	(___fldiv@a+3)^(0+128)
  2134     0E7D  3000               	movlw	0
  2135     0E7E  00CA               	movwf	(___fldiv@a+2)^(0+128)
  2136     0E7F  3000               	movlw	0
  2137     0E80  00C9               	movwf	(___fldiv@a+1)^(0+128)
  2138     0E81  3000               	movlw	0
  2139     0E82  00C8               	movwf	___fldiv@a^(0+128)
  2140     0E83                     l575:
  2141     0E83  084B               	movf	(___fldiv@a+3)^(0+128),w
  2142     0E84  044A               	iorwf	(___fldiv@a+2)^(0+128),w
  2143     0E85  0449               	iorwf	(___fldiv@a+1)^(0+128),w
  2144     0E86  0448               	iorwf	___fldiv@a^(0+128),w
  2145     0E87  1D03               	skipz
  2146     0E88  2E8A               	goto	u2261
  2147     0E89  2E8B               	goto	u2260
  2148     0E8A                     u2261:
  2149     0E8A  2EA4               	goto	l1756
  2150     0E8B                     u2260:
  2151     0E8B                     l1748:
  2152     0E8B  3000               	movlw	0
  2153     0E8C  00CF               	movwf	(___fldiv@b+3)^(0+128)
  2154     0E8D  3000               	movlw	0
  2155     0E8E  00CE               	movwf	(___fldiv@b+2)^(0+128)
  2156     0E8F  3000               	movlw	0
  2157     0E90  00CD               	movwf	(___fldiv@b+1)^(0+128)
  2158     0E91  3000               	movlw	0
  2159     0E92  00CC               	movwf	___fldiv@b^(0+128)
  2160     0E93  3080               	movlw	128
  2161     0E94  04CE               	iorwf	(___fldiv@b^(0+128)+2),f
  2162     0E95  307F               	movlw	127
  2163     0E96  04CF               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  2164     0E97                     l1750:
  2165     0E97  0859               	movf	___fldiv@sign^(0+128),w
  2166     0E98  00D0               	movwf	??___fldiv^(0+128)
  2167     0E99  0850               	movf	??___fldiv^(0+128),w
  2168     0E9A  04CF               	iorwf	(___fldiv@b^(0+128)+3),f
  2169     0E9B                     l1752:
  2170     0E9B  084F               	movf	(___fldiv@b+3)^(0+128),w
  2171     0E9C  00CB               	movwf	(?___fldiv+3)^(0+128)
  2172     0E9D  084E               	movf	(___fldiv@b+2)^(0+128),w
  2173     0E9E  00CA               	movwf	(?___fldiv+2)^(0+128)
  2174     0E9F  084D               	movf	(___fldiv@b+1)^(0+128),w
  2175     0EA0  00C9               	movwf	(?___fldiv+1)^(0+128)
  2176     0EA1  084C               	movf	___fldiv@b^(0+128),w
  2177     0EA2  00C8               	movwf	?___fldiv^(0+128)
  2178     0EA3  2FFF               	goto	l577
  2179     0EA4                     l1756:
  2180     0EA4  0860               	movf	___fldiv@bexp^(0+128),w
  2181     0EA5  1D03               	btfss	3,2
  2182     0EA6  2EA8               	goto	u2271
  2183     0EA7  2EA9               	goto	u2270
  2184     0EA8                     u2271:
  2185     0EA8  2EB2               	goto	l1762
  2186     0EA9                     u2270:
  2187     0EA9                     l1758:
  2188     0EA9  3000               	movlw	0
  2189     0EAA  00CB               	movwf	(?___fldiv+3)^(0+128)
  2190     0EAB  3000               	movlw	0
  2191     0EAC  00CA               	movwf	(?___fldiv+2)^(0+128)
  2192     0EAD  3000               	movlw	0
  2193     0EAE  00C9               	movwf	(?___fldiv+1)^(0+128)
  2194     0EAF  3000               	movlw	0
  2195     0EB0  00C8               	movwf	?___fldiv^(0+128)
  2196     0EB1  2FFF               	goto	l577
  2197     0EB2                     l1762:
  2198     0EB2  0860               	movf	___fldiv@bexp^(0+128),w
  2199     0EB3  00D0               	movwf	??___fldiv^(0+128)
  2200     0EB4  01D1               	clrf	(??___fldiv^(0+128)+1)
  2201     0EB5  0851               	movf	(??___fldiv+1)^(0+128),w
  2202     0EB6  00D3               	movwf	((??___fldiv+2)^(0+128)+1)
  2203     0EB7  0861               	movf	___fldiv@aexp^(0+128),w
  2204     0EB8  0250               	subwf	??___fldiv^(0+128),w
  2205     0EB9  00D2               	movwf	(??___fldiv+2)^(0+128)
  2206     0EBA  1C03               	skipc
  2207     0EBB  03D3               	decf	((??___fldiv+2)^(0+128)+1),f
  2208     0EBC  0852               	movf	(??___fldiv+2)^(0+128),w
  2209     0EBD  3E7F               	addlw	127
  2210     0EBE  00DA               	movwf	___fldiv@new_exp^(0+128)
  2211     0EBF  0853               	movf	(??___fldiv+3)^(0+128),w
  2212     0EC0  1803               	skipnc
  2213     0EC1  3E01               	addlw	1
  2214     0EC2  3E00               	addlw	0
  2215     0EC3  00DB               	movwf	(___fldiv@new_exp+1)^(0+128)
  2216     0EC4                     l1764:
  2217     0EC4  084F               	movf	(___fldiv@b+3)^(0+128),w
  2218     0EC5  00D8               	movwf	(___fldiv@rem+3)^(0+128)
  2219     0EC6  084E               	movf	(___fldiv@b+2)^(0+128),w
  2220     0EC7  00D7               	movwf	(___fldiv@rem+2)^(0+128)
  2221     0EC8  084D               	movf	(___fldiv@b+1)^(0+128),w
  2222     0EC9  00D6               	movwf	(___fldiv@rem+1)^(0+128)
  2223     0ECA  084C               	movf	___fldiv@b^(0+128),w
  2224     0ECB  00D5               	movwf	___fldiv@rem^(0+128)
  2225     0ECC                     l1766:
  2226     0ECC  3000               	movlw	0
  2227     0ECD  00CF               	movwf	(___fldiv@b+3)^(0+128)
  2228     0ECE  3000               	movlw	0
  2229     0ECF  00CE               	movwf	(___fldiv@b+2)^(0+128)
  2230     0ED0  3000               	movlw	0
  2231     0ED1  00CD               	movwf	(___fldiv@b+1)^(0+128)
  2232     0ED2  3000               	movlw	0
  2233     0ED3  00CC               	movwf	___fldiv@b^(0+128)
  2234     0ED4                     l1768:
  2235     0ED4  3000               	movlw	0
  2236     0ED5  00DF               	movwf	(___fldiv@grs+3)^(0+128)
  2237     0ED6  3000               	movlw	0
  2238     0ED7  00DE               	movwf	(___fldiv@grs+2)^(0+128)
  2239     0ED8  3000               	movlw	0
  2240     0ED9  00DD               	movwf	(___fldiv@grs+1)^(0+128)
  2241     0EDA  3000               	movlw	0
  2242     0EDB  00DC               	movwf	___fldiv@grs^(0+128)
  2243     0EDC                     l1770:
  2244     0EDC  01E1               	clrf	___fldiv@aexp^(0+128)
