

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 15:16:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2359     02AB                     u2730:
  2360     02AB                     l1966:
  2361     02AB  1446               	bsf	___flmul@prod^(0+128),0
  2362     02AC                     l1968:
  2363     02AC  3001               	movlw	1
  2364     02AD  00BA               	movwf	??___flmul^(0+128)
  2365     02AE                     u2745:
  2366     02AE  1003               	clrc
  2367     02AF  0DC0               	rlf	___flmul@grs^(0+128),f
  2368     02B0  0DC1               	rlf	(___flmul@grs+1)^(0+128),f
  2369     02B1  0DC2               	rlf	(___flmul@grs+2)^(0+128),f
  2370     02B2  0DC3               	rlf	(___flmul@grs+3)^(0+128),f
  2371     02B3  0BBA               	decfsz	??___flmul^(0+128),f
  2372     02B4  2AAE               	goto	u2745
  2373     02B5                     l1970:
  2374     02B5  30FF               	movlw	255
  2375     02B6  07CA               	addwf	___flmul@temp^(0+128),f
  2376     02B7  1803               	skipnc
  2377     02B8  0ACB               	incf	(___flmul@temp+1)^(0+128),f
  2378     02B9  30FF               	movlw	255
  2379     02BA  07CB               	addwf	(___flmul@temp+1)^(0+128),f
  2380     02BB                     l1972:
  2381     02BB  1FC8               	btfss	(___flmul@prod+2)^(0+128),7
  2382     02BC  2ABE               	goto	u2751
  2383     02BD  2ABF               	goto	u2750
  2384     02BE                     u2751:
  2385     02BE  2A9E               	goto	l1962
  2386     02BF                     u2750:
  2387     02BF                     l1974:
  2388     02BF  01C4               	clrf	___flmul@aexp^(0+128)
  2389     02C0                     l1976:
  2390     02C0  1FC3               	btfss	(___flmul@grs+3)^(0+128),7
  2391     02C1  2AC3               	goto	u2761
  2392     02C2  2AC4               	goto	u2760
  2393     02C3                     u2761:
  2394     02C3  2AE0               	goto	l1984
  2395     02C4                     u2760:
  2396     02C4                     l1978:
  2397     02C4  30FF               	movlw	255
  2398     02C5  0540               	andwf	___flmul@grs^(0+128),w
  2399     02C6  00BA               	movwf	??___flmul^(0+128)
  2400     02C7  30FF               	movlw	255
  2401     02C8  0541               	andwf	(___flmul@grs+1)^(0+128),w
  2402     02C9  00BB               	movwf	(??___flmul^(0+128)+1)
  2403     02CA  30FF               	movlw	255
  2404     02CB  0542               	andwf	(___flmul@grs+2)^(0+128),w
  2405     02CC  00BC               	movwf	(??___flmul^(0+128)+2)
  2406     02CD  307F               	movlw	127
  2407     02CE  0543               	andwf	(___flmul@grs+3)^(0+128),w
  2408     02CF  00BD               	movwf	(??___flmul^(0+128)+3)
  2409     02D0  083D               	movf	(??___flmul+3)^(0+128),w
  2410     02D1  043C               	iorwf	(??___flmul+2)^(0+128),w
  2411     02D2  043B               	iorwf	(??___flmul+1)^(0+128),w
  2412     02D3  043A               	iorwf	??___flmul^(0+128),w
  2413     02D4  1903               	skipnz
  2414     02D5  2AD7               	goto	u2771
  2415     02D6  2AD8               	goto	u2770
  2416     02D7                     u2771:
  2417     02D7  2ADB               	goto	l621
  2418     02D8                     u2770:
  2419     02D8                     l1980:
  2420     02D8  01C4               	clrf	___flmul@aexp^(0+128)
  2421     02D9  0AC4               	incf	___flmul@aexp^(0+128),f
  2422     02DA  2AE0               	goto	l1984
  2423     02DB                     l621:
  2424     02DB  1C46               	btfss	___flmul@prod^(0+128),0
  2425     02DC  2ADE               	goto	u2781
  2426     02DD  2ADF               	goto	u2780
  2427     02DE                     u2781:
  2428     02DE  2AE0               	goto	l1984
  2429     02DF                     u2780:
  2430     02DF  2AD8               	goto	l1980
  2431     02E0                     l1984:
  2432     02E0  0844               	movf	___flmul@aexp^(0+128),w
  2433     02E1  1903               	btfsc	3,2
  2434     02E2  2AE4               	goto	u2791
  2435     02E3  2AE5               	goto	u2790
  2436     02E4                     u2791:
  2437     02E4  2B16               	goto	l1994
  2438     02E5                     u2790:
  2439     02E5                     l1986:
  2440     02E5  3001               	movlw	1
  2441     02E6  07C6               	addwf	___flmul@prod^(0+128),f
  2442     02E7  3000               	movlw	0
  2443     02E8  1803               	skipnc
  2444     02E9  3001               	movlw	1
  2445     02EA  07C7               	addwf	(___flmul@prod+1)^(0+128),f
  2446     02EB  3000               	movlw	0
  2447     02EC  1803               	skipnc
  2448     02ED  3001               	movlw	1
  2449     02EE  07C8               	addwf	(___flmul@prod+2)^(0+128),f
  2450     02EF  3000               	movlw	0
  2451     02F0  1803               	skipnc
  2452     02F1  3001               	movlw	1
  2453     02F2  07C9               	addwf	(___flmul@prod+3)^(0+128),f
  2454     02F3                     l1988:
  2455     02F3  1C49               	btfss	(___flmul@prod+3)^(0+128),0
  2456     02F4  2AF6               	goto	u2801
  2457     02F5  2AF7               	goto	u2800
  2458     02F6                     u2801:
  2459     02F6  2B16               	goto	l1994
  2460     02F7                     u2800:
  2461     02F7                     l1990:
  2462     02F7  0846               	movf	___flmul@prod^(0+128),w
  2463     02F8  00BA               	movwf	??___flmul^(0+128)
  2464     02F9  0847               	movf	(___flmul@prod+1)^(0+128),w
  2465     02FA  00BB               	movwf	(??___flmul^(0+128)+1)
  2466     02FB  0848               	movf	(___flmul@prod+2)^(0+128),w
  2467     02FC  00BC               	movwf	(??___flmul^(0+128)+2)
  2468     02FD  0849               	movf	(___flmul@prod+3)^(0+128),w
  2469     02FE  00BD               	movwf	(??___flmul^(0+128)+3)
  2470     02FF  3001               	movlw	1
  2471     0300  00BE               	movwf	(??___flmul+4)^(0+128)
  2472     0301                     u2815:
  2473     0301  0D3D               	rlf	(??___flmul^(0+128)+3),w
  2474     0302  0CBD               	rrf	(??___flmul^(0+128)+3),f
  2475     0303  0CBC               	rrf	(??___flmul^(0+128)+2),f
  2476     0304  0CBB               	rrf	(??___flmul^(0+128)+1),f
  2477     0305  0CBA               	rrf	??___flmul^(0+128),f
  2478     0306                     u2810:
  2479     0306  0BBE               	decfsz	(??___flmul+4)^(0+128),f
  2480     0307  2B01               	goto	u2815
  2481     0308  083D               	movf	(??___flmul+3)^(0+128),w
  2482     0309  00C9               	movwf	(___flmul@prod+3)^(0+128)
  2483     030A  083C               	movf	(??___flmul+2)^(0+128),w
  2484     030B  00C8               	movwf	(___flmul@prod+2)^(0+128)
  2485     030C  083B               	movf	(??___flmul+1)^(0+128),w
  2486     030D  00C7               	movwf	(___flmul@prod+1)^(0+128)
  2487     030E  083A               	movf	??___flmul^(0+128),w
  2488     030F  00C6               	movwf	___flmul@prod^(0+128)
  2489     0310                     l1992:
  2490     0310  3001               	movlw	1
  2491     0311  07CA               	addwf	___flmul@temp^(0+128),f
  2492     0312  1803               	skipnc
  2493     0313  0ACB               	incf	(___flmul@temp+1)^(0+128),f
  2494     0314  3000               	movlw	0
  2495     0315  07CB               	addwf	(___flmul@temp+1)^(0+128),f
  2496     0316                     l1994:
  2497     0316  084B               	movf	(___flmul@temp+1)^(0+128),w
  2498     0317  3A80               	xorlw	128
  2499     0318  00FF               	movwf	btemp+1
  2500     0319  3080               	movlw	128
  2501     031A  027F               	subwf	btemp+1,w
  2502     031B  1D03               	skipz
  2503     031C  2B1F               	goto	u2825
  2504     031D  30FF               	movlw	255
  2505     031E  024A               	subwf	___flmul@temp^(0+128),w
  2506     031F                     u2825:
  2507     031F  1C03               	skipc
  2508     0320  2B22               	goto	u2821
  2509     0321  2B23               	goto	u2820
  2510     0322                     u2821:
  2511     0322  2B2E               	goto	l1998
  2512     0323                     u2820:
  2513     0323                     l1996:
  2514     0323  307F               	movlw	127
  2515     0324  1683               	bsf	3,5	;RP0=1, select bank1
  2516     0325  1303               	bcf	3,6	;RP1=0, select bank1
  2517     0326  00C9               	movwf	(___flmul@prod+3)^(0+128)
  2518     0327  3080               	movlw	128
  2519     0328  00C8               	movwf	(___flmul@prod+2)^(0+128)
  2520     0329  3000               	movlw	0
  2521     032A  00C7               	movwf	(___flmul@prod+1)^(0+128)
  2522     032B  3000               	movlw	0
  2523     032C  00C6               	movwf	___flmul@prod^(0+128)
  2524     032D  2B5F               	goto	l627
  2525     032E                     l1998:
  2526     032E  1683               	bsf	3,5	;RP0=1, select bank1
  2527     032F  1303               	bcf	3,6	;RP1=0, select bank1
  2528     0330  084B               	movf	(___flmul@temp+1)^(0+128),w
  2529     0331  3A80               	xorlw	128
  2530     0332  00FF               	movwf	btemp+1
  2531     0333  3080               	movlw	128
  2532     0334  027F               	subwf	btemp+1,w
  2533     0335  1D03               	skipz
  2534     0336  2B39               	goto	u2835
  2535     0337  3001               	movlw	1
  2536     0338  024A               	subwf	___flmul@temp^(0+128),w
  2537     0339                     u2835:
  2538     0339  1803               	skipnc
  2539     033A  2B3C               	goto	u2831
  2540     033B  2B3D               	goto	u2830
  2541     033C                     u2831:
  2542     033C  2B49               	goto	l2004
  2543     033D                     u2830:
  2544     033D                     l2000:
  2545     033D  3000               	movlw	0
  2546     033E  1683               	bsf	3,5	;RP0=1, select bank1
  2547     033F  1303               	bcf	3,6	;RP1=0, select bank1
  2548     0340  00C9               	movwf	(___flmul@prod+3)^(0+128)
  2549     0341  3000               	movlw	0
  2550     0342  00C8               	movwf	(___flmul@prod+2)^(0+128)
  2551     0343  3000               	movlw	0
  2552     0344  00C7               	movwf	(___flmul@prod+1)^(0+128)
  2553     0345  3000               	movlw	0
  2554     0346  00C6               	movwf	___flmul@prod^(0+128)
  2555     0347                     l2002:
  2556     0347  01BF               	clrf	___flmul@sign^(0+128)
  2557     0348  2B5F               	goto	l627
  2558     0349                     l2004:
  2559     0349  1683               	bsf	3,5	;RP0=1, select bank1
  2560     034A  1303               	bcf	3,6	;RP1=0, select bank1
  2561     034B  084A               	movf	___flmul@temp^(0+128),w
  2562     034C  00C5               	movwf	___flmul@bexp^(0+128)
  2563     034D  30FF               	movlw	255
  2564     034E  05C6               	andwf	___flmul@prod^(0+128),f
  2565     034F  30FF               	movlw	255
  2566     0350  05C7               	andwf	(___flmul@prod+1)^(0+128),f
  2567     0351  307F               	movlw	127
  2568     0352  05C8               	andwf	(___flmul@prod+2)^(0+128),f
  2569     0353  3000               	movlw	0
  2570     0354  05C9               	andwf	(___flmul@prod+3)^(0+128),f
  2571     0355                     l2006:
  2572     0355  1C45               	btfss	___flmul@bexp^(0+128),0
  2573     0356  2B58               	goto	u2841
  2574     0357  2B59               	goto	u2840
  2575     0358                     u2841:
  2576     0358  2B5A               	goto	l2010
  2577     0359                     u2840:
  2578     0359                     l2008:
  2579     0359  17C8               	bsf	(___flmul@prod^(0+128)+2),7
  2580     035A                     l2010:
  2581     035A  0845               	movf	___flmul@bexp^(0+128),w
  2582     035B  00BA               	movwf	??___flmul^(0+128)
  2583     035C  1003               	clrc
  2584     035D  0C3A               	rrf	??___flmul^(0+128),w
  2585     035E  00C9               	movwf	(___flmul@prod^(0+128)+3)
  2586     035F                     l627:
  2587     035F  083F               	movf	___flmul@sign^(0+128),w
  2588     0360  00BA               	movwf	??___flmul^(0+128)
  2589     0361  083A               	movf	??___flmul^(0+128),w
  2590     0362  04C9               	iorwf	(___flmul@prod^(0+128)+3),f
  2591     0363                     l2012:
  2592     0363  0849               	movf	(___flmul@prod+3)^(0+128),w
  2593     0364  00B5               	movwf	(?___flmul+3)^(0+128)
  2594     0365  0848               	movf	(___flmul@prod+2)^(0+128),w
  2595     0366  00B4               	movwf	(?___flmul+2)^(0+128)
  2596     0367  0847               	movf	(___flmul@prod+1)^(0+128),w
  2597     0368  00B3               	movwf	(?___flmul+1)^(0+128)
  2598     0369  0846               	movf	___flmul@prod^(0+128),w
  2599     036A  00B2               	movwf	?___flmul^(0+128)
  2600     036B                     l615:
  2601     036B  0008               	return
  2602     036C                     __end_of___flmul:
  2603                           
  2604                           	psect	text4
  2605     1644                     __ptext4:	
  2606 ;; *************** function __Umul8_16 *****************
  2607 ;; Defined at:
  2608 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  multiplier      1    wreg     unsigned char 
  2611 ;;  multiplicand    1    4[BANK1 ] unsigned char 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  multiplier      1   12[BANK1 ] unsigned char 
  2614 ;;  word_mpld       2   10[BANK1 ] unsigned int 
  2615 ;;  product         2    8[BANK1 ] unsigned int 
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  2    4[BANK1 ] unsigned int 
  2618 ;; Registers used:
  2619 ;;		wreg, status,2, status,0
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       2       0       0
  2626 ;;      Locals:         0       0       5       0       0
  2627 ;;      Temps:          0       0       2       0       0
  2628 ;;      Totals:         0       0       9       0       0
  2629 ;;Total ram usage:        9 bytes
  2630 ;; Hardware stack levels used: 1
  2631 ;; Hardware stack levels required when called: 4
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		___flmul
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639     1644                     __Umul8_16:	
  2640                           ;psect for function __Umul8_16
  2641                           
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2645                           ;__Umul8_16@multiplier stored from wreg
  2646     1644  1683               	bsf	3,5	;RP0=1, select bank1
  2647     1645  1303               	bcf	3,6	;RP1=0, select bank1
  2648     1646  00AC               	movwf	__Umul8_16@multiplier^(0+128)
  2649     1647                     l1684:
  2650     1647  01A8               	clrf	__Umul8_16@product^(0+128)
  2651     1648  01A9               	clrf	(__Umul8_16@product+1)^(0+128)
  2652     1649                     l1686:
  2653     1649  0824               	movf	__Umul8_16@multiplicand^(0+128),w
  2654     164A  00A6               	movwf	??__Umul8_16^(0+128)
  2655     164B  01A7               	clrf	(??__Umul8_16^(0+128)+1)
  2656     164C  0826               	movf	??__Umul8_16^(0+128),w
  2657     164D  00AA               	movwf	__Umul8_16@word_mpld^(0+128)
  2658     164E  0827               	movf	(??__Umul8_16+1)^(0+128),w
  2659     164F  00AB               	movwf	(__Umul8_16@word_mpld+1)^(0+128)
  2660     1650                     l1688:
  2661     1650  1C2C               	btfss	__Umul8_16@multiplier^(0+128),0
  2662     1651  2E53               	goto	u2061
  2663     1652  2E54               	goto	u2060
  2664     1653                     u2061:
  2665     1653  2E5A               	goto	l634
  2666     1654                     u2060:
  2667     1654                     l1690:
  2668     1654  082A               	movf	__Umul8_16@word_mpld^(0+128),w
  2669     1655  07A8               	addwf	__Umul8_16@product^(0+128),f
  2670     1656  1803               	skipnc
  2671     1657  0AA9               	incf	(__Umul8_16@product+1)^(0+128),f
  2672     1658  082B               	movf	(__Umul8_16@word_mpld+1)^(0+128),w
  2673     1659  07A9               	addwf	(__Umul8_16@product+1)^(0+128),f
  2674     165A                     l634:
  2675     165A  3001               	movlw	1
  2676     165B                     u2075:
  2677     165B  1003               	clrc
  2678     165C  0DAA               	rlf	__Umul8_16@word_mpld^(0+128),f
  2679     165D  0DAB               	rlf	(__Umul8_16@word_mpld+1)^(0+128),f
  2680     165E  3EFF               	addlw	-1
  2681     165F  1D03               	skipz
  2682     1660  2E5B               	goto	u2075
  2683     1661  1003               	clrc
  2684     1662  0CAC               	rrf	__Umul8_16@multiplier^(0+128),f
  2685     1663                     l1692:
  2686     1663  082C               	movf	__Umul8_16@multiplier^(0+128),w
  2687     1664  1D03               	btfss	3,2
  2688     1665  2E67               	goto	u2081
  2689     1666  2E68               	goto	u2080
  2690     1667                     u2081:
  2691     1667  2E50               	goto	l1688
  2692     1668                     u2080:
  2693     1668                     l1694:
  2694     1668  0829               	movf	(__Umul8_16@product+1)^(0+128),w
  2695     1669  00A5               	movwf	(?__Umul8_16+1)^(0+128)
  2696     166A  0828               	movf	__Umul8_16@product^(0+128),w
  2697     166B  00A4               	movwf	?__Umul8_16^(0+128)
  2698     166C                     l636:
  2699     166C  0008               	return
  2700     166D                     __end_of__Umul8_16:
  2701                           
  2702                           	psect	text5
  2703     16E5                     __ptext5:	
  2704 ;; *************** function _PWM_config *****************
  2705 ;; Defined at:
  2706 ;;		line 5 in file "PWM_SERVO.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  canal           1    wreg     unsigned char 
  2709 ;;  periodo_ms      4    8[BANK3 ] float 
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;  canal           1   12[BANK3 ] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         0       0       0       4       0
  2722 ;;      Locals:         0       0       0       1       0
  2723 ;;      Temps:          0       0       0       0       0
  2724 ;;      Totals:         0       0       0       5       0
  2725 ;;Total ram usage:        5 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: 5
  2728 ;; This function calls:
  2729 ;;		___fldiv
  2730 ;;		___fltol
  2731 ;; This function is called by:
  2732 ;;		_setup
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736     16E5                     _PWM_config:	
  2737                           ;psect for function _PWM_config
  2738                           
  2739                           
  2740                           ;incstack = 0
  2741                           ; Regs used in _PWM_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2742                           ;PWM_config@canal stored from wreg
  2743     16E5  1683               	bsf	3,5	;RP0=1, select bank3
  2744     16E6  1703               	bsf	3,6	;RP1=1, select bank3
  2745     16E7  009C               	movwf	PWM_config@canal^(0+384)
  2746     16E8                     l2664:
  2747                           
  2748                           ;PWM_SERVO.c: 6:     PR2 = (char) (periodo_ms/(4*(1.0f/4000000)*16));
  2749     16E8  081B               	movf	(PWM_config@periodo_ms+3)^(0+384),w
  2750     16E9  1683               	bsf	3,5	;RP0=1, select bank1
  2751     16EA  1303               	bcf	3,6	;RP1=0, select bank1
  2752     16EB  00D3               	movwf	(___fldiv@b+3)^(0+128)
  2753     16EC  1683               	bsf	3,5	;RP0=1, select bank3
  2754     16ED  1703               	bsf	3,6	;RP1=1, select bank3
  2755     16EE  081A               	movf	(PWM_config@periodo_ms+2)^(0+384),w
  2756     16EF  1683               	bsf	3,5	;RP0=1, select bank1
  2757     16F0  1303               	bcf	3,6	;RP1=0, select bank1
  2758     16F1  00D2               	movwf	(___fldiv@b+2)^(0+128)
  2759     16F2  1683               	bsf	3,5	;RP0=1, select bank3
  2760     16F3  1703               	bsf	3,6	;RP1=1, select bank3
  2761     16F4  0819               	movf	(PWM_config@periodo_ms+1)^(0+384),w
  2762     16F5  1683               	bsf	3,5	;RP0=1, select bank1
  2763     16F6  1303               	bcf	3,6	;RP1=0, select bank1
  2764     16F7  00D1               	movwf	(___fldiv@b+1)^(0+128)
  2765     16F8  1683               	bsf	3,5	;RP0=1, select bank3
  2766     16F9  1703               	bsf	3,6	;RP1=1, select bank3
  2767     16FA  0818               	movf	PWM_config@periodo_ms^(0+384),w
  2768     16FB  1683               	bsf	3,5	;RP0=1, select bank1
  2769     16FC  1303               	bcf	3,6	;RP1=0, select bank1
  2770     16FD  00D0               	movwf	___fldiv@b^(0+128)
  2771     16FE  3037               	movlw	55
  2772     16FF  00CF               	movwf	(___fldiv@a+3)^(0+128)
  2773     1700  3086               	movlw	134
  2774     1701  00CE               	movwf	(___fldiv@a+2)^(0+128)
  2775     1702  3037               	movlw	55
  2776     1703  00CD               	movwf	(___fldiv@a+1)^(0+128)
  2777     1704  30BD               	movlw	189
  2778     1705  00CC               	movwf	___fldiv@a^(0+128)
  2779     1706  120A  158A  262D  160A  118A  	fcall	___fldiv
  2780     170B  1683               	bsf	3,5	;RP0=1, select bank1
  2781     170C  1303               	bcf	3,6	;RP1=0, select bank1
  2782     170D  084F               	movf	(?___fldiv+3)^(0+128),w
  2783     170E  1683               	bsf	3,5	;RP0=1, select bank3
  2784     170F  1703               	bsf	3,6	;RP1=1, select bank3
  2785     1710  0093               	movwf	(___fltol@f1+3)^(0+384)
  2786     1711  1683               	bsf	3,5	;RP0=1, select bank1
  2787     1712  1303               	bcf	3,6	;RP1=0, select bank1
  2788     1713  084E               	movf	(?___fldiv+2)^(0+128),w
  2789     1714  1683               	bsf	3,5	;RP0=1, select bank3
  2790     1715  1703               	bsf	3,6	;RP1=1, select bank3
  2791     1716  0092               	movwf	(___fltol@f1+2)^(0+384)
  2792     1717  1683               	bsf	3,5	;RP0=1, select bank1
  2793     1718  1303               	bcf	3,6	;RP1=0, select bank1
  2794     1719  084D               	movf	(?___fldiv+1)^(0+128),w
  2795     171A  1683               	bsf	3,5	;RP0=1, select bank3
  2796     171B  1703               	bsf	3,6	;RP1=1, select bank3
  2797     171C  0091               	movwf	(___fltol@f1+1)^(0+384)
  2798     171D  1683               	bsf	3,5	;RP0=1, select bank1
  2799     171E  1303               	bcf	3,6	;RP1=0, select bank1
  2800     171F  084C               	movf	?___fldiv^(0+128),w
  2801     1720  1683               	bsf	3,5	;RP0=1, select bank3
  2802     1721  1703               	bsf	3,6	;RP1=1, select bank3
  2803     1722  0090               	movwf	___fltol@f1^(0+384)
  2804     1723  160A  118A  2772  160A  118A  	fcall	___fltol
  2805     1728  1683               	bsf	3,5	;RP0=1, select bank3
  2806     1729  1703               	bsf	3,6	;RP1=1, select bank3
  2807     172A  0810               	movf	?___fltol^(0+384),w
  2808     172B  1683               	bsf	3,5	;RP0=1, select bank1
  2809     172C  1303               	bcf	3,6	;RP1=0, select bank1
  2810     172D  0092               	movwf	18	;volatile
  2811     172E                     l2666:
  2812                           
  2813                           ;PWM_SERVO.c: 7:     if (canal == 1){
  2814     172E  1683               	bsf	3,5	;RP0=1, select bank3
  2815     172F  1703               	bsf	3,6	;RP1=1, select bank3
  2816     1730  031C               	decf	PWM_config@canal^(0+384),w
  2817     1731  1D03               	btfss	3,2
  2818     1732  2F34               	goto	u4201
  2819     1733  2F35               	goto	u4200
  2820     1734                     u4201:
  2821     1734  2F45               	goto	l2678
  2822     1735                     u4200:
  2823     1735                     l2668:
  2824                           
  2825                           ;PWM_SERVO.c: 8:         TRISCbits.TRISC2 = 1;
  2826     1735  1683               	bsf	3,5	;RP0=1, select bank1
  2827     1736  1303               	bcf	3,6	;RP1=0, select bank1
  2828     1737  1507               	bsf	7,2	;volatile
  2829     1738                     l2670:
  2830                           
  2831                           ;PWM_SERVO.c: 9:         CCP1CONbits.P1M = 0;
  2832     1738  303F               	movlw	-193
  2833     1739  1283               	bcf	3,5	;RP0=0, select bank0
  2834     173A  1303               	bcf	3,6	;RP1=0, select bank0
  2835     173B  0597               	andwf	23,f	;volatile
  2836                           
  2837                           ;PWM_SERVO.c: 10:         CCP1CONbits.CCP1M = 0b1100;
  2838     173C  0817               	movf	23,w	;volatile
  2839     173D  39F0               	andlw	-16
  2840     173E  380C               	iorlw	12
  2841     173F  0097               	movwf	23	;volatile
  2842     1740                     l2672:
  2843                           
  2844                           ;PWM_SERVO.c: 11:         CCPR1L = 0x0f;
  2845     1740  300F               	movlw	15
  2846     1741  0095               	movwf	21	;volatile
  2847     1742                     l2674:
  2848                           
  2849                           ;PWM_SERVO.c: 12:         CCP1CONbits.DC1B0 = 0;
  2850     1742  1217               	bcf	23,4	;volatile
  2851     1743                     l2676:
  2852                           
  2853                           ;PWM_SERVO.c: 13:         CCP1CONbits.DC1B1 = 0;
  2854     1743  1297               	bcf	23,5	;volatile
  2855                           
  2856                           ;PWM_SERVO.c: 14:     }
  2857     1744  2F58               	goto	l2690
  2858     1745                     l2678:
  2859     1745  3002               	movlw	2
  2860     1746  061C               	xorwf	PWM_config@canal^(0+384),w
  2861     1747  1D03               	btfss	3,2
  2862     1748  2F4A               	goto	u4211
  2863     1749  2F4B               	goto	u4210
  2864     174A                     u4211:
  2865     174A  2F58               	goto	l2690
  2866     174B                     u4210:
  2867     174B                     l2680:
  2868                           
  2869                           ;PWM_SERVO.c: 16:         TRISCbits.TRISC1 = 1;
  2870     174B  1683               	bsf	3,5	;RP0=1, select bank1
  2871     174C  1303               	bcf	3,6	;RP1=0, select bank1
  2872     174D  1487               	bsf	7,1	;volatile
  2873     174E                     l2682:
  2874                           
  2875                           ;PWM_SERVO.c: 18:         CCP2CONbits.CCP2M = 0b1100;
  2876     174E  1283               	bcf	3,5	;RP0=0, select bank0
  2877     174F  1303               	bcf	3,6	;RP1=0, select bank0
  2878     1750  081D               	movf	29,w	;volatile
  2879     1751  39F0               	andlw	-16
  2880     1752  380C               	iorlw	12
  2881     1753  009D               	movwf	29	;volatile
  2882     1754                     l2684:
  2883                           
  2884                           ;PWM_SERVO.c: 19:         CCPR2L = 0x0f;
  2885     1754  300F               	movlw	15
  2886     1755  009B               	movwf	27	;volatile
  2887     1756                     l2686:
  2888                           
  2889                           ;PWM_SERVO.c: 20:         CCP2CONbits.DC2B0 = 0;
  2890     1756  121D               	bcf	29,4	;volatile
  2891     1757                     l2688:
  2892                           
  2893                           ;PWM_SERVO.c: 21:         CCP2CONbits.DC2B1 = 0;
  2894     1757  129D               	bcf	29,5	;volatile
  2895     1758                     l2690:
  2896                           
  2897                           ;PWM_SERVO.c: 23:     PIR1bits.TMR2IF = 0;
  2898     1758  1283               	bcf	3,5	;RP0=0, select bank0
  2899     1759  1303               	bcf	3,6	;RP1=0, select bank0
  2900     175A  108C               	bcf	12,1	;volatile
  2901     175B                     l2692:
  2902                           
  2903                           ;PWM_SERVO.c: 24:     T2CONbits.T2CKPS = 0b11;
  2904     175B  3003               	movlw	3
  2905     175C  0492               	iorwf	18,f	;volatile
  2906     175D                     l2694:
  2907                           
