

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 12:31:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2113     01A7  0DC3               	rlf	(___flmul@grs+3)^(0+128),f
  2114     01A8  0BBA               	decfsz	??___flmul^(0+128),f
  2115     01A9  29A3               	goto	u2635
  2116     01AA  0832               	movf	___flmul@b^(0+128),w
  2117     01AB  00A4               	movwf	__Umul8_16@multiplicand^(0+128)
  2118     01AC  0836               	movf	___flmul@a^(0+128),w
  2119     01AD  120A  158A  2044  120A  118A  	fcall	__Umul8_16
  2120     01B2  1683               	bsf	3,5	;RP0=1, select bank1
  2121     01B3  1303               	bcf	3,6	;RP1=0, select bank1
  2122     01B4  0825               	movf	(?__Umul8_16+1)^(0+128),w
  2123     01B5  00CB               	movwf	(___flmul@temp+1)^(0+128)
  2124     01B6  0824               	movf	?__Umul8_16^(0+128),w
  2125     01B7  00CA               	movwf	___flmul@temp^(0+128)
  2126     01B8                     l1950:
  2127     01B8  084A               	movf	___flmul@temp^(0+128),w
  2128     01B9  00BA               	movwf	??___flmul^(0+128)
  2129     01BA  084B               	movf	(___flmul@temp+1)^(0+128),w
  2130     01BB  00BB               	movwf	(??___flmul^(0+128)+1)
  2131     01BC  01BC               	clrf	(??___flmul^(0+128)+2)
  2132     01BD  01BD               	clrf	(??___flmul^(0+128)+3)
  2133     01BE  083A               	movf	??___flmul^(0+128),w
  2134     01BF  07C0               	addwf	___flmul@grs^(0+128),f
  2135     01C0  083B               	movf	(??___flmul+1)^(0+128),w
  2136     01C1  1103               	clrz
  2137     01C2  1803               	skipnc
  2138     01C3  3E01               	addlw	1
  2139     01C4  1903               	skipnz
  2140     01C5  29C7               	goto	u2641
  2141     01C6  07C1               	addwf	(___flmul@grs+1)^(0+128),f
  2142     01C7                     u2641:
  2143     01C7  083C               	movf	(??___flmul+2)^(0+128),w
  2144     01C8  1103               	clrz
  2145     01C9  1803               	skipnc
  2146     01CA  3E01               	addlw	1
  2147     01CB  1903               	skipnz
  2148     01CC  29CE               	goto	u2642
  2149     01CD  07C2               	addwf	(___flmul@grs+2)^(0+128),f
  2150     01CE                     u2642:
  2151     01CE  083D               	movf	(??___flmul+3)^(0+128),w
  2152     01CF  1103               	clrz
  2153     01D0  1803               	skipnc
  2154     01D1  3E01               	addlw	1
  2155     01D2  1903               	skipnz
  2156     01D3  29D5               	goto	u2643
  2157     01D4  07C3               	addwf	(___flmul@grs+3)^(0+128),f
  2158     01D5                     u2643:
  2159     01D5                     l1952:
  2160     01D5  0833               	movf	(___flmul@b^(0+128)+1),w
  2161     01D6  00A4               	movwf	__Umul8_16@multiplicand^(0+128)
  2162     01D7  0838               	movf	(___flmul@a^(0+128)+2),w
  2163     01D8  120A  158A  2044  120A  118A  	fcall	__Umul8_16
  2164     01DD  1683               	bsf	3,5	;RP0=1, select bank1
  2165     01DE  1303               	bcf	3,6	;RP1=0, select bank1
  2166     01DF  0825               	movf	(?__Umul8_16+1)^(0+128),w
  2167     01E0  00CB               	movwf	(___flmul@temp+1)^(0+128)
  2168     01E1  0824               	movf	?__Umul8_16^(0+128),w
  2169     01E2  00CA               	movwf	___flmul@temp^(0+128)
  2170     01E3  084A               	movf	___flmul@temp^(0+128),w
  2171     01E4  00BA               	movwf	??___flmul^(0+128)
  2172     01E5  084B               	movf	(___flmul@temp+1)^(0+128),w
  2173     01E6  00BB               	movwf	(??___flmul^(0+128)+1)
  2174     01E7  01BC               	clrf	(??___flmul^(0+128)+2)
  2175     01E8  01BD               	clrf	(??___flmul^(0+128)+3)
  2176     01E9  083A               	movf	??___flmul^(0+128),w
  2177     01EA  07C6               	addwf	___flmul@prod^(0+128),f
  2178     01EB  083B               	movf	(??___flmul+1)^(0+128),w
  2179     01EC  1103               	clrz
  2180     01ED  1803               	skipnc
  2181     01EE  3E01               	addlw	1
  2182     01EF  1903               	skipnz
  2183     01F0  29F2               	goto	u2651
  2184     01F1  07C7               	addwf	(___flmul@prod+1)^(0+128),f
  2185     01F2                     u2651:
  2186     01F2  083C               	movf	(??___flmul+2)^(0+128),w
  2187     01F3  1103               	clrz
  2188     01F4  1803               	skipnc
  2189     01F5  3E01               	addlw	1
  2190     01F6  1903               	skipnz
  2191     01F7  29F9               	goto	u2652
  2192     01F8  07C8               	addwf	(___flmul@prod+2)^(0+128),f
  2193     01F9                     u2652:
  2194     01F9  083D               	movf	(??___flmul+3)^(0+128),w
  2195     01FA  1103               	clrz
  2196     01FB  1803               	skipnc
  2197     01FC  3E01               	addlw	1
  2198     01FD  1903               	skipnz
  2199     01FE  2A00               	goto	u2653
  2200     01FF  07C9               	addwf	(___flmul@prod+3)^(0+128),f
  2201     0200                     u2653:
  2202     0200                     l1954:
  2203     0200  0834               	movf	(___flmul@b^(0+128)+2),w
  2204     0201  00A4               	movwf	__Umul8_16@multiplicand^(0+128)
  2205     0202  0837               	movf	(___flmul@a^(0+128)+1),w
  2206     0203  120A  158A  2044  120A  118A  	fcall	__Umul8_16
  2207     0208  1683               	bsf	3,5	;RP0=1, select bank1
  2208     0209  1303               	bcf	3,6	;RP1=0, select bank1
  2209     020A  0825               	movf	(?__Umul8_16+1)^(0+128),w
  2210     020B  00CB               	movwf	(___flmul@temp+1)^(0+128)
  2211     020C  0824               	movf	?__Umul8_16^(0+128),w
  2212     020D  00CA               	movwf	___flmul@temp^(0+128)
  2213     020E                     l1956:
  2214     020E  084A               	movf	___flmul@temp^(0+128),w
  2215     020F  00BA               	movwf	??___flmul^(0+128)
  2216     0210  084B               	movf	(___flmul@temp+1)^(0+128),w
  2217     0211  00BB               	movwf	(??___flmul^(0+128)+1)
  2218     0212  01BC               	clrf	(??___flmul^(0+128)+2)
  2219     0213  01BD               	clrf	(??___flmul^(0+128)+3)
  2220     0214  083A               	movf	??___flmul^(0+128),w
  2221     0215  07C6               	addwf	___flmul@prod^(0+128),f
  2222     0216  083B               	movf	(??___flmul+1)^(0+128),w
  2223     0217  1103               	clrz
  2224     0218  1803               	skipnc
  2225     0219  3E01               	addlw	1
  2226     021A  1903               	skipnz
  2227     021B  2A1D               	goto	u2661
  2228     021C  07C7               	addwf	(___flmul@prod+1)^(0+128),f
  2229     021D                     u2661:
  2230     021D  083C               	movf	(??___flmul+2)^(0+128),w
  2231     021E  1103               	clrz
  2232     021F  1803               	skipnc
  2233     0220  3E01               	addlw	1
  2234     0221  1903               	skipnz
  2235     0222  2A24               	goto	u2662
  2236     0223  07C8               	addwf	(___flmul@prod+2)^(0+128),f
  2237     0224                     u2662:
  2238     0224  083D               	movf	(??___flmul+3)^(0+128),w
  2239     0225  1103               	clrz
  2240     0226  1803               	skipnc
  2241     0227  3E01               	addlw	1
  2242     0228  1903               	skipnz
  2243     0229  2A2B               	goto	u2663
  2244     022A  07C9               	addwf	(___flmul@prod+3)^(0+128),f
  2245     022B                     u2663:
  2246     022B  0834               	movf	(___flmul@b^(0+128)+2),w
  2247     022C  00A4               	movwf	__Umul8_16@multiplicand^(0+128)
  2248     022D  0838               	movf	(___flmul@a^(0+128)+2),w
  2249     022E  120A  158A  2044  120A  118A  	fcall	__Umul8_16
  2250     0233  1683               	bsf	3,5	;RP0=1, select bank1
  2251     0234  1303               	bcf	3,6	;RP1=0, select bank1
  2252     0235  0825               	movf	(?__Umul8_16+1)^(0+128),w
  2253     0236  00CB               	movwf	(___flmul@temp+1)^(0+128)
  2254     0237  0824               	movf	?__Umul8_16^(0+128),w
  2255     0238  00CA               	movwf	___flmul@temp^(0+128)
  2256     0239                     l1958:
  2257     0239  084A               	movf	___flmul@temp^(0+128),w
  2258     023A  00BA               	movwf	??___flmul^(0+128)
  2259     023B  084B               	movf	(___flmul@temp+1)^(0+128),w
  2260     023C  00BB               	movwf	(??___flmul^(0+128)+1)
  2261     023D  01BC               	clrf	(??___flmul^(0+128)+2)
  2262     023E  01BD               	clrf	(??___flmul^(0+128)+3)
  2263     023F  3008               	movlw	8
  2264     0240                     u2675:
  2265     0240  1003               	clrc
  2266     0241  0DBA               	rlf	??___flmul^(0+128),f
  2267     0242  0DBB               	rlf	(??___flmul^(0+128)+1),f
  2268     0243  0DBC               	rlf	(??___flmul^(0+128)+2),f
  2269     0244  0DBD               	rlf	(??___flmul^(0+128)+3),f
  2270     0245                     u2670:
  2271     0245  3EFF               	addlw	-1
  2272     0246  1D03               	skipz
  2273     0247  2A40               	goto	u2675
  2274     0248  083A               	movf	??___flmul^(0+128),w
  2275     0249  07C6               	addwf	___flmul@prod^(0+128),f
  2276     024A  083B               	movf	(??___flmul+1)^(0+128),w
  2277     024B  1103               	clrz
  2278     024C  1803               	skipnc
  2279     024D  3E01               	addlw	1
  2280     024E  1903               	skipnz
  2281     024F  2A51               	goto	u2681
  2282     0250  07C7               	addwf	(___flmul@prod+1)^(0+128),f
  2283     0251                     u2681:
  2284     0251  083C               	movf	(??___flmul+2)^(0+128),w
  2285     0252  1103               	clrz
  2286     0253  1803               	skipnc
  2287     0254  3E01               	addlw	1
  2288     0255  1903               	skipnz
  2289     0256  2A58               	goto	u2682
  2290     0257  07C8               	addwf	(___flmul@prod+2)^(0+128),f
  2291     0258                     u2682:
  2292     0258  083D               	movf	(??___flmul+3)^(0+128),w
  2293     0259  1103               	clrz
  2294     025A  1803               	skipnc
  2295     025B  3E01               	addlw	1
  2296     025C  1903               	skipnz
  2297     025D  2A5F               	goto	u2683
  2298     025E  07C9               	addwf	(___flmul@prod+3)^(0+128),f
  2299     025F                     u2683:
  2300     025F                     l1960:
  2301     025F  0840               	movf	___flmul@grs^(0+128),w
  2302     0260  00BA               	movwf	??___flmul^(0+128)
  2303     0261  0841               	movf	(___flmul@grs+1)^(0+128),w
  2304     0262  00BB               	movwf	(??___flmul^(0+128)+1)
  2305     0263  0842               	movf	(___flmul@grs+2)^(0+128),w
  2306     0264  00BC               	movwf	(??___flmul^(0+128)+2)
  2307     0265  0843               	movf	(___flmul@grs+3)^(0+128),w
  2308     0266  00BD               	movwf	(??___flmul^(0+128)+3)
  2309     0267  3018               	movlw	24
  2310     0268                     u2695:
  2311     0268  1003               	clrc
  2312     0269  0CBD               	rrf	(??___flmul^(0+128)+3),f
  2313     026A  0CBC               	rrf	(??___flmul^(0+128)+2),f
  2314     026B  0CBB               	rrf	(??___flmul^(0+128)+1),f
  2315     026C  0CBA               	rrf	??___flmul^(0+128),f
  2316     026D                     u2690:
  2317     026D  3EFF               	addlw	-1
  2318     026E  1D03               	skipz
  2319     026F  2A68               	goto	u2695
  2320     0270  083A               	movf	??___flmul^(0+128),w
  2321     0271  07C6               	addwf	___flmul@prod^(0+128),f
  2322     0272  083B               	movf	(??___flmul+1)^(0+128),w
  2323     0273  1103               	clrz
  2324     0274  1803               	skipnc
  2325     0275  3E01               	addlw	1
  2326     0276  1903               	skipnz
  2327     0277  2A79               	goto	u2701
  2328     0278  07C7               	addwf	(___flmul@prod+1)^(0+128),f
  2329     0279                     u2701:
  2330     0279  083C               	movf	(??___flmul+2)^(0+128),w
  2331     027A  1103               	clrz
  2332     027B  1803               	skipnc
  2333     027C  3E01               	addlw	1
  2334     027D  1903               	skipnz
  2335     027E  2A80               	goto	u2702
  2336     027F  07C8               	addwf	(___flmul@prod+2)^(0+128),f
  2337     0280                     u2702:
  2338     0280  083D               	movf	(??___flmul+3)^(0+128),w
  2339     0281  1103               	clrz
  2340     0282  1803               	skipnc
  2341     0283  3E01               	addlw	1
  2342     0284  1903               	skipnz
  2343     0285  2A87               	goto	u2703
  2344     0286  07C9               	addwf	(___flmul@prod+3)^(0+128),f
  2345     0287                     u2703:
  2346     0287                     l1962:
  2347     0287  3008               	movlw	8
  2348     0288  00BA               	movwf	??___flmul^(0+128)
  2349     0289                     u2715:
  2350     0289  1003               	clrc
  2351     028A  0DC0               	rlf	___flmul@grs^(0+128),f
  2352     028B  0DC1               	rlf	(___flmul@grs+1)^(0+128),f
  2353     028C  0DC2               	rlf	(___flmul@grs+2)^(0+128),f
  2354     028D  0DC3               	rlf	(___flmul@grs+3)^(0+128),f
  2355     028E  0BBA               	decfsz	??___flmul^(0+128),f
  2356     028F  2A89               	goto	u2715
  2357     0290                     l1964:
  2358     0290  0845               	movf	___flmul@bexp^(0+128),w
  2359     0291  0744               	addwf	___flmul@aexp^(0+128),w
  2360     0292  00BA               	movwf	??___flmul^(0+128)
  2361     0293  01BB               	clrf	(??___flmul^(0+128)+1)
  2362     0294  0DBB               	rlf	(??___flmul+1)^(0+128),f
  2363     0295  083A               	movf	??___flmul^(0+128),w
  2364     0296  3E82               	addlw	130
  2365     0297  00CA               	movwf	___flmul@temp^(0+128)
  2366     0298  083B               	movf	(??___flmul+1)^(0+128),w
  2367     0299  1803               	skipnc
  2368     029A  3E01               	addlw	1
  2369     029B  3EFF               	addlw	255
  2370     029C  00CB               	movwf	(___flmul@temp+1)^(0+128)
  2371     029D  2ABB               	goto	l1976
  2372     029E                     l1966:
  2373     029E  3001               	movlw	1
  2374     029F  00BA               	movwf	??___flmul^(0+128)
  2375     02A0                     u2725:
  2376     02A0  1003               	clrc
  2377     02A1  0DC6               	rlf	___flmul@prod^(0+128),f
  2378     02A2  0DC7               	rlf	(___flmul@prod+1)^(0+128),f
  2379     02A3  0DC8               	rlf	(___flmul@prod+2)^(0+128),f
  2380     02A4  0DC9               	rlf	(___flmul@prod+3)^(0+128),f
  2381     02A5  0BBA               	decfsz	??___flmul^(0+128),f
  2382     02A6  2AA0               	goto	u2725
  2383     02A7                     l1968:
  2384     02A7  1FC3               	btfss	(___flmul@grs+3)^(0+128),7
  2385     02A8  2AAA               	goto	u2731
  2386     02A9  2AAB               	goto	u2730
  2387     02AA                     u2731:
  2388     02AA  2AAC               	goto	l1972
  2389     02AB                     u2730:
  2390     02AB                     l1970:
  2391     02AB  1446               	bsf	___flmul@prod^(0+128),0
  2392     02AC                     l1972:
  2393     02AC  3001               	movlw	1
  2394     02AD  00BA               	movwf	??___flmul^(0+128)
  2395     02AE                     u2745:
  2396     02AE  1003               	clrc
  2397     02AF  0DC0               	rlf	___flmul@grs^(0+128),f
  2398     02B0  0DC1               	rlf	(___flmul@grs+1)^(0+128),f
  2399     02B1  0DC2               	rlf	(___flmul@grs+2)^(0+128),f
  2400     02B2  0DC3               	rlf	(___flmul@grs+3)^(0+128),f
  2401     02B3  0BBA               	decfsz	??___flmul^(0+128),f
  2402     02B4  2AAE               	goto	u2745
  2403     02B5                     l1974:
  2404     02B5  30FF               	movlw	255
  2405     02B6  07CA               	addwf	___flmul@temp^(0+128),f
  2406     02B7  1803               	skipnc
  2407     02B8  0ACB               	incf	(___flmul@temp+1)^(0+128),f
  2408     02B9  30FF               	movlw	255
  2409     02BA  07CB               	addwf	(___flmul@temp+1)^(0+128),f
  2410     02BB                     l1976:
  2411     02BB  1FC8               	btfss	(___flmul@prod+2)^(0+128),7
  2412     02BC  2ABE               	goto	u2751
  2413     02BD  2ABF               	goto	u2750
  2414     02BE                     u2751:
  2415     02BE  2A9E               	goto	l1966
  2416     02BF                     u2750:
  2417     02BF                     l1978:
  2418     02BF  01C4               	clrf	___flmul@aexp^(0+128)
  2419     02C0                     l1980:
  2420     02C0  1FC3               	btfss	(___flmul@grs+3)^(0+128),7
  2421     02C1  2AC3               	goto	u2761
  2422     02C2  2AC4               	goto	u2760
  2423     02C3                     u2761:
  2424     02C3  2AE0               	goto	l1988
  2425     02C4                     u2760:
  2426     02C4                     l1982:
  2427     02C4  30FF               	movlw	255
  2428     02C5  0540               	andwf	___flmul@grs^(0+128),w
  2429     02C6  00BA               	movwf	??___flmul^(0+128)
  2430     02C7  30FF               	movlw	255
  2431     02C8  0541               	andwf	(___flmul@grs+1)^(0+128),w
  2432     02C9  00BB               	movwf	(??___flmul^(0+128)+1)
  2433     02CA  30FF               	movlw	255
  2434     02CB  0542               	andwf	(___flmul@grs+2)^(0+128),w
  2435     02CC  00BC               	movwf	(??___flmul^(0+128)+2)
  2436     02CD  307F               	movlw	127
  2437     02CE  0543               	andwf	(___flmul@grs+3)^(0+128),w
  2438     02CF  00BD               	movwf	(??___flmul^(0+128)+3)
  2439     02D0  083D               	movf	(??___flmul+3)^(0+128),w
  2440     02D1  043C               	iorwf	(??___flmul+2)^(0+128),w
  2441     02D2  043B               	iorwf	(??___flmul+1)^(0+128),w
  2442     02D3  043A               	iorwf	??___flmul^(0+128),w
  2443     02D4  1903               	skipnz
  2444     02D5  2AD7               	goto	u2771
  2445     02D6  2AD8               	goto	u2770
  2446     02D7                     u2771:
  2447     02D7  2ADB               	goto	l621
  2448     02D8                     u2770:
  2449     02D8                     l1984:
  2450     02D8  01C4               	clrf	___flmul@aexp^(0+128)
  2451     02D9  0AC4               	incf	___flmul@aexp^(0+128),f
  2452     02DA  2AE0               	goto	l1988
  2453     02DB                     l621:
  2454     02DB  1C46               	btfss	___flmul@prod^(0+128),0
  2455     02DC  2ADE               	goto	u2781
  2456     02DD  2ADF               	goto	u2780
  2457     02DE                     u2781:
  2458     02DE  2AE0               	goto	l1988
  2459     02DF                     u2780:
  2460     02DF  2AD8               	goto	l1984
  2461     02E0                     l1988:
  2462     02E0  0844               	movf	___flmul@aexp^(0+128),w
  2463     02E1  1903               	btfsc	3,2
  2464     02E2  2AE4               	goto	u2791
  2465     02E3  2AE5               	goto	u2790
  2466     02E4                     u2791:
  2467     02E4  2B16               	goto	l1998
  2468     02E5                     u2790:
  2469     02E5                     l1990:
  2470     02E5  3001               	movlw	1
  2471     02E6  07C6               	addwf	___flmul@prod^(0+128),f
  2472     02E7  3000               	movlw	0
  2473     02E8  1803               	skipnc
  2474     02E9  3001               	movlw	1
  2475     02EA  07C7               	addwf	(___flmul@prod+1)^(0+128),f
  2476     02EB  3000               	movlw	0
  2477     02EC  1803               	skipnc
  2478     02ED  3001               	movlw	1
  2479     02EE  07C8               	addwf	(___flmul@prod+2)^(0+128),f
  2480     02EF  3000               	movlw	0
  2481     02F0  1803               	skipnc
  2482     02F1  3001               	movlw	1
  2483     02F2  07C9               	addwf	(___flmul@prod+3)^(0+128),f
  2484     02F3                     l1992:
  2485     02F3  1C49               	btfss	(___flmul@prod+3)^(0+128),0
  2486     02F4  2AF6               	goto	u2801
  2487     02F5  2AF7               	goto	u2800
  2488     02F6                     u2801:
  2489     02F6  2B16               	goto	l1998
  2490     02F7                     u2800:
  2491     02F7                     l1994:
  2492     02F7  0846               	movf	___flmul@prod^(0+128),w
  2493     02F8  00BA               	movwf	??___flmul^(0+128)
  2494     02F9  0847               	movf	(___flmul@prod+1)^(0+128),w
  2495     02FA  00BB               	movwf	(??___flmul^(0+128)+1)
  2496     02FB  0848               	movf	(___flmul@prod+2)^(0+128),w
  2497     02FC  00BC               	movwf	(??___flmul^(0+128)+2)
  2498     02FD  0849               	movf	(___flmul@prod+3)^(0+128),w
  2499     02FE  00BD               	movwf	(??___flmul^(0+128)+3)
  2500     02FF  3001               	movlw	1
  2501     0300  00BE               	movwf	(??___flmul+4)^(0+128)
  2502     0301                     u2815:
  2503     0301  0D3D               	rlf	(??___flmul^(0+128)+3),w
  2504     0302  0CBD               	rrf	(??___flmul^(0+128)+3),f
  2505     0303  0CBC               	rrf	(??___flmul^(0+128)+2),f
  2506     0304  0CBB               	rrf	(??___flmul^(0+128)+1),f
  2507     0305  0CBA               	rrf	??___flmul^(0+128),f
  2508     0306                     u2810:
  2509     0306  0BBE               	decfsz	(??___flmul+4)^(0+128),f
  2510     0307  2B01               	goto	u2815
  2511     0308  083D               	movf	(??___flmul+3)^(0+128),w
  2512     0309  00C9               	movwf	(___flmul@prod+3)^(0+128)
  2513     030A  083C               	movf	(??___flmul+2)^(0+128),w
  2514     030B  00C8               	movwf	(___flmul@prod+2)^(0+128)
  2515     030C  083B               	movf	(??___flmul+1)^(0+128),w
  2516     030D  00C7               	movwf	(___flmul@prod+1)^(0+128)
  2517     030E  083A               	movf	??___flmul^(0+128),w
  2518     030F  00C6               	movwf	___flmul@prod^(0+128)
  2519     0310                     l1996:
  2520     0310  3001               	movlw	1
  2521     0311  07CA               	addwf	___flmul@temp^(0+128),f
  2522     0312  1803               	skipnc
  2523     0313  0ACB               	incf	(___flmul@temp+1)^(0+128),f
  2524     0314  3000               	movlw	0
  2525     0315  07CB               	addwf	(___flmul@temp+1)^(0+128),f
  2526     0316                     l1998:
  2527     0316  084B               	movf	(___flmul@temp+1)^(0+128),w
  2528     0317  3A80               	xorlw	128
  2529     0318  00FF               	movwf	btemp+1
  2530     0319  3080               	movlw	128
  2531     031A  027F               	subwf	btemp+1,w
  2532     031B  1D03               	skipz
  2533     031C  2B1F               	goto	u2825
  2534     031D  30FF               	movlw	255
  2535     031E  024A               	subwf	___flmul@temp^(0+128),w
  2536     031F                     u2825:
  2537     031F  1C03               	skipc
  2538     0320  2B22               	goto	u2821
  2539     0321  2B23               	goto	u2820
  2540     0322                     u2821:
  2541     0322  2B2E               	goto	l2002
  2542     0323                     u2820:
  2543     0323                     l2000:
  2544     0323  307F               	movlw	127
  2545     0324  1683               	bsf	3,5	;RP0=1, select bank1
  2546     0325  1303               	bcf	3,6	;RP1=0, select bank1
  2547     0326  00C9               	movwf	(___flmul@prod+3)^(0+128)
  2548     0327  3080               	movlw	128
  2549     0328  00C8               	movwf	(___flmul@prod+2)^(0+128)
  2550     0329  3000               	movlw	0
  2551     032A  00C7               	movwf	(___flmul@prod+1)^(0+128)
  2552     032B  3000               	movlw	0
  2553     032C  00C6               	movwf	___flmul@prod^(0+128)
  2554     032D  2B5F               	goto	l627
  2555     032E                     l2002:
  2556     032E  1683               	bsf	3,5	;RP0=1, select bank1
  2557     032F  1303               	bcf	3,6	;RP1=0, select bank1
  2558     0330  084B               	movf	(___flmul@temp+1)^(0+128),w
  2559     0331  3A80               	xorlw	128
  2560     0332  00FF               	movwf	btemp+1
  2561     0333  3080               	movlw	128
  2562     0334  027F               	subwf	btemp+1,w
  2563     0335  1D03               	skipz
  2564     0336  2B39               	goto	u2835
  2565     0337  3001               	movlw	1
  2566     0338  024A               	subwf	___flmul@temp^(0+128),w
  2567     0339                     u2835:
  2568     0339  1803               	skipnc
  2569     033A  2B3C               	goto	u2831
  2570     033B  2B3D               	goto	u2830
  2571     033C                     u2831:
  2572     033C  2B49               	goto	l2008
  2573     033D                     u2830:
  2574     033D                     l2004:
  2575     033D  3000               	movlw	0
  2576     033E  1683               	bsf	3,5	;RP0=1, select bank1
  2577     033F  1303               	bcf	3,6	;RP1=0, select bank1
  2578     0340  00C9               	movwf	(___flmul@prod+3)^(0+128)
  2579     0341  3000               	movlw	0
  2580     0342  00C8               	movwf	(___flmul@prod+2)^(0+128)
  2581     0343  3000               	movlw	0
  2582     0344  00C7               	movwf	(___flmul@prod+1)^(0+128)
  2583     0345  3000               	movlw	0
  2584     0346  00C6               	movwf	___flmul@prod^(0+128)
  2585     0347                     l2006:
  2586     0347  01BF               	clrf	___flmul@sign^(0+128)
  2587     0348  2B5F               	goto	l627
  2588     0349                     l2008:
  2589     0349  1683               	bsf	3,5	;RP0=1, select bank1
  2590     034A  1303               	bcf	3,6	;RP1=0, select bank1
  2591     034B  084A               	movf	___flmul@temp^(0+128),w
  2592     034C  00C5               	movwf	___flmul@bexp^(0+128)
  2593     034D  30FF               	movlw	255
  2594     034E  05C6               	andwf	___flmul@prod^(0+128),f
  2595     034F  30FF               	movlw	255
  2596     0350  05C7               	andwf	(___flmul@prod+1)^(0+128),f
  2597     0351  307F               	movlw	127
  2598     0352  05C8               	andwf	(___flmul@prod+2)^(0+128),f
  2599     0353  3000               	movlw	0
  2600     0354  05C9               	andwf	(___flmul@prod+3)^(0+128),f
  2601     0355                     l2010:
  2602     0355  1C45               	btfss	___flmul@bexp^(0+128),0
  2603     0356  2B58               	goto	u2841
  2604     0357  2B59               	goto	u2840
  2605     0358                     u2841:
  2606     0358  2B5A               	goto	l2014
  2607     0359                     u2840:
  2608     0359                     l2012:
  2609     0359  17C8               	bsf	(___flmul@prod^(0+128)+2),7
  2610     035A                     l2014:
  2611     035A  0845               	movf	___flmul@bexp^(0+128),w
  2612     035B  00BA               	movwf	??___flmul^(0+128)
  2613     035C  1003               	clrc
  2614     035D  0C3A               	rrf	??___flmul^(0+128),w
  2615     035E  00C9               	movwf	(___flmul@prod^(0+128)+3)
  2616     035F                     l627:
  2617     035F  083F               	movf	___flmul@sign^(0+128),w
  2618     0360  00BA               	movwf	??___flmul^(0+128)
  2619     0361  083A               	movf	??___flmul^(0+128),w
  2620     0362  04C9               	iorwf	(___flmul@prod^(0+128)+3),f
  2621     0363                     l2016:
  2622     0363  0849               	movf	(___flmul@prod+3)^(0+128),w
  2623     0364  00B5               	movwf	(?___flmul+3)^(0+128)
  2624     0365  0848               	movf	(___flmul@prod+2)^(0+128),w
  2625     0366  00B4               	movwf	(?___flmul+2)^(0+128)
  2626     0367  0847               	movf	(___flmul@prod+1)^(0+128),w
  2627     0368  00B3               	movwf	(?___flmul+1)^(0+128)
  2628     0369  0846               	movf	___flmul@prod^(0+128),w
  2629     036A  00B2               	movwf	?___flmul^(0+128)
  2630     036B                     l615:
  2631     036B  0008               	return
  2632     036C                     __end_of___flmul:
  2633                           
  2634                           	psect	text4
  2635     0844                     __ptext4:	
  2636 ;; *************** function __Umul8_16 *****************
  2637 ;; Defined at:
  2638 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  multiplier      1    wreg     unsigned char 
  2641 ;;  multiplicand    1    4[BANK1 ] unsigned char 
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;  multiplier      1   12[BANK1 ] unsigned char 
  2644 ;;  word_mpld       2   10[BANK1 ] unsigned int 
  2645 ;;  product         2    8[BANK1 ] unsigned int 
  2646 ;; Return value:  Size  Location     Type
